r,fraction_edited,generations
0.11,0,0
0.11,0.11,1
0.11,0.2079,2
0.11,0.295031,3
0.11,0.37257759,4
0.11,0.441594055,5
0.11,0.503018709,6
0.11,0.557686651,7
0.11,0.606341119,8
0.11,0.649643596,9
0.11,0.688182801,10
0.11,0.722482693,11
0.11,0.753009596,12
0.11,0.780178541,13
0.11,0.804358901,14
0.11,0.825879422,15
0.11,0.845032686,16
0.11,0.86207909,17
0.11,0.87725039,18
0.11,0.890752847,19
0.11,0.902770034,20
0.11,0.91346533,21
0.11,0.922984144,22
0.11,0.931455888,23
0.11,0.938995741,24
0.11,0.945706209,25
0.11,0.951678526,26
0.11,0.956993888,27
0.11,0.961724561,28
0.11,0.965934859,29
0.11,0.969682024,30
0.11,0.973017002,31
0.11,0.975985132,32
0.11,0.978626767,33
0.11,0.980977823,34
0.11,0.983070262,35
0.11,0.984932533,36
0.11,0.986589955,37
0.11,0.98806506,38
0.11,0.989377903,39
0.11,0.990546334,40
0.11,0.991586237,41
0.11,0.992511751,42
0.11,0.993335458,43
0.11,0.994068558,44
0.11,0.994721017,45
0.11,0.995301705,46
0.11,0.995818517,47
0.11,0.99627848,48
0.11,0.996687847,49
0.11,0.997052184,50
0.11,0.997376444,51
0.11,0.997665035,52
0.11,0.997921881,53
0.11,0.998150474,54
0.11,0.998353922,55
0.11,0.998534991,56
0.11,0.998696142,57
0.11,0.998839566,58
0.11,0.998967214,59
0.11,0.99908082,60
0.11,0.99918193,61
0.11,0.999271918,62
0.11,0.999352007,63
0.11,0.999423286,64
0.11,0.999486725,65
0.11,0.999543185,66
0.11,0.999593435,67
0.11,0.999638157,68
0.11,0.99967796,69
0.11,0.999713384,70
0.11,0.999744912,71
0.11,0.999772971,72
0.11,0.999797945,73
0.11,0.999820171,74
0.11,0.999839952,75
0.11,0.999857557,76
0.11,0.999873226,77
0.11,0.999887171,78
0.11,0.999899582,79
0.11,0.999910628,80
0.11,0.999920459,81
0.11,0.999929209,82
0.11,0.999936996,83
0.11,0.999943926,84
0.11,0.999950094,85
0.11,0.999955584,86
0.11,0.99996047,87
0.11,0.999964818,88
0.11,0.999968688,89
0.11,0.999972132,90
0.11,0.999975198,91
0.11,0.999977926,92
0.11,0.999980354,93
0.11,0.999982515,94
0.11,0.999984439,95
0.11,0.99998615,96
0.11,0.999987674,97
0.11,0.99998903,98
0.11,0.999990236,99
0.11,0.99999131,100
0.09,0,0
0.09,0.09,1
0.09,0.1719,2
0.09,0.246429,3
0.09,0.31425039,4
0.09,0.375967855,5
0.09,0.432130748,6
0.09,0.483238981,7
0.09,0.529747472,8
0.09,0.5720702,9
0.09,0.610583882,10
0.09,0.645631333,11
0.09,0.677524513,12
0.09,0.706547306,13
0.09,0.732958049,14
0.09,0.756991824,15
0.09,0.77886256,16
0.09,0.79876493,17
0.09,0.816876086,18
0.09,0.833357238,19
0.09,0.848355087,20
0.09,0.862003129,21
0.09,0.874422848,22
0.09,0.885724791,23
0.09,0.89600956,24
0.09,0.9053687,25
0.09,0.913885517,26
0.09,0.92163582,27
0.09,0.928688596,28
0.09,0.935106623,29
0.09,0.940947027,30
0.09,0.946261794,31
0.09,0.951098233,32
0.09,0.955499392,33
0.09,0.959504447,34
0.09,0.963149046,35
0.09,0.966465632,36
0.09,0.969483725,37
0.09,0.97223019,38
0.09,0.974729473,39
0.09,0.97700382,40
0.09,0.979073477,41
0.09,0.980956864,42
0.09,0.982670746,43
0.09,0.984230379,44
0.09,0.985649645,45
0.09,0.986941177,46
0.09,0.988116471,47
0.09,0.989185988,48
0.09,0.990159249,49
0.09,0.991044917,50
0.09,0.991850874,51
0.09,0.992584296,52
0.09,0.993251709,53
0.09,0.993859055,54
0.09,0.99441174,55
0.09,0.994914684,56
0.09,0.995372362,57
0.09,0.99578885,58
0.09,0.996167853,59
0.09,0.996512746,60
0.09,0.996826599,61
0.09,0.997112205,62
0.09,0.997372107,63
0.09,0.997608617,64
0.09,0.997823842,65
0.09,0.998019696,66
0.09,0.998197923,67
0.09,0.99836011,68
0.09,0.9985077,69
0.09,0.998642007,70
0.09,0.998764227,71
0.09,0.998875446,72
0.09,0.998976656,73
0.09,0.999068757,74
0.09,0.999152569,75
0.09,0.999228838,76
0.09,0.999298242,77
0.09,0.9993614,78
0.09,0.999418874,79
0.09,0.999471176,80
0.09,0.99951877,81
0.09,0.999562081,82
0.09,0.999601493,83
0.09,0.999637359,84
0.09,0.999669997,85
0.09,0.999699697,86
0.09,0.999726724,87
0.09,0.999751319,88
0.09,0.9997737,89
0.09,0.999794067,90
0.09,0.999812601,91
0.09,0.999829467,92
0.09,0.999844815,93
0.09,0.999858782,94
0.09,0.999871491,95
0.09,0.999883057,96
0.09,0.999893582,97
0.09,0.99990316,98
0.09,0.999911875,99
0.09,0.999919806,100
0.07,0,0
0.07,0.07,1
0.07,0.1351,2
0.07,0.195643,3
0.07,0.25194799,4
0.07,0.304311631,5
0.07,0.353009817,6
0.07,0.398299129,7
0.07,0.44041819,8
0.07,0.479588917,9
0.07,0.516017693,10
0.07,0.549896454,11
0.07,0.581403703,12
0.07,0.610705443,13
0.07,0.637956062,14
0.07,0.663299138,15
0.07,0.686868198,16
0.07,0.708787424,17
0.07,0.729172305,18
0.07,0.748130243,19
0.07,0.765761126,20
0.07,0.782157847,21
0.07,0.797406798,22
0.07,0.811588322,23
0.07,0.82477714,24
0.07,0.83704274,25
0.07,0.848449748,26
0.07,0.859058266,27
0.07,0.868924187,28
0.07,0.878099494,29
0.07,0.886632529,30
0.07,0.894568252,31
0.07,0.901948475,32
0.07,0.908812082,33
0.07,0.915195236,34
0.07,0.921131569,35
0.07,0.926652359,36
0.07,0.931786694,37
0.07,0.936561626,38
0.07,0.941002312,39
0.07,0.94513215,40
0.07,0.9489729,41
0.07,0.952544797,42
0.07,0.955866661,43
0.07,0.958955995,44
0.07,0.961829075,45
0.07,0.96450104,46
0.07,0.966985967,47
0.07,0.969296949,48
0.07,0.971446163,49
0.07,0.973444931,50
0.07,0.975303786,51
0.07,0.977032521,52
0.07,0.978640245,53
0.07,0.980135428,54
0.07,0.981525948,55
0.07,0.982819131,56
0.07,0.984021792,57
0.07,0.985140267,58
0.07,0.986180448,59
0.07,0.987147817,60
0.07,0.988047469,61
0.07,0.988884147,62
0.07,0.989662256,63
0.07,0.990385898,64
0.07,0.991058886,65
0.07,0.991684764,66
0.07,0.99226683,67
0.07,0.992808152,68
0.07,0.993311581,69
0.07,0.993779771,70
0.07,0.994215187,71
0.07,0.994620124,72
0.07,0.994996715,73
0.07,0.995346945,74
0.07,0.995672659,75
0.07,0.995975573,76
0.07,0.996257283,77
0.07,0.996519273,78
0.07,0.996762924,79
0.07,0.996989519,80
0.07,0.997200253,81
0.07,0.997396235,82
0.07,0.997578499,83
0.07,0.997748004,84
0.07,0.997905643,85
0.07,0.998052248,86
0.07,0.998188591,87
0.07,0.99831539,88
0.07,0.998433312,89
0.07,0.99854298,90
0.07,0.998644972,91
0.07,0.998739824,92
0.07,0.998828036,93
0.07,0.998910074,94
0.07,0.998986368,95
0.07,0.999057323,96
0.07,0.99912331,97
0.07,0.999184678,98
0.07,0.999241751,99
0.07,0.999294828,100
0.05,0,0
0.05,0.05,1
0.05,0.0975,2
0.05,0.142625,3
0.05,0.18549375,4
0.05,0.226219063,5
0.05,0.264908109,6
0.05,0.301662704,7
0.05,0.336579569,8
0.05,0.36975059,9
0.05,0.401263061,10
0.05,0.431199908,11
0.05,0.459639912,12
0.05,0.486657917,13
0.05,0.512325021,14
0.05,0.53670877,15
0.05,0.559873331,16
0.05,0.581879665,17
0.05,0.602785682,18
0.05,0.622646397,19
0.05,0.641514078,20
0.05,0.659438374,21
0.05,0.676466455,22
0.05,0.692643132,23
0.05,0.708010976,24
0.05,0.722610427,25
0.05,0.736479906,26
0.05,0.74965591,27
0.05,0.762173115,28
0.05,0.774064459,29
0.05,0.785361236,30
0.05,0.796093174,31
0.05,0.806288516,32
0.05,0.81597409,33
0.05,0.825175385,34
0.05,0.833916616,35
0.05,0.842220785,36
0.05,0.850109746,37
0.05,0.857604259,38
0.05,0.864724046,39
0.05,0.871487843,40
0.05,0.877913451,41
0.05,0.884017779,42
0.05,0.88981689,43
0.05,0.895326045,44
0.05,0.900559743,45
0.05,0.905531756,46
0.05,0.910255168,47
0.05,0.91474241,48
0.05,0.919005289,49
0.05,0.923055025,50
0.05,0.926902273,51
0.05,0.93055716,52
0.05,0.934029302,53
0.05,0.937327837,54
0.05,0.940461445,55
0.05,0.943438373,56
0.05,0.946266454,57
0.05,0.948953131,58
0.05,0.951505475,59
0.05,0.953930201,60
0.05,0.956233691,61
0.05,0.958422006,62
0.05,0.960500906,63
0.05,0.962475861,64
0.05,0.964352068,65
0.05,0.966134464,66
0.05,0.967827741,67
0.05,0.969436354,68
0.05,0.970964536,69
0.05,0.97241631,70
0.05,0.973795494,71
0.05,0.975105719,72
0.05,0.976350433,73
0.05,0.977532912,74
0.05,0.978656266,75
0.05,0.979723453,76
0.05,0.98073728,77
0.05,0.981700416,78
0.05,0.982615395,79
0.05,0.983484626,80
0.05,0.984310394,81
0.05,0.985094875,82
0.05,0.985840131,83
0.05,0.986548124,84
0.05,0.987220718,85
0.05,0.987859682,86
0.05,0.988466698,87
0.05,0.989043363,88
0.05,0.989591195,89
0.05,0.990111635,90
0.05,0.990606054,91
0.05,0.991075751,92
0.05,0.991521963,93
0.05,0.991945865,94
0.05,0.992348572,95
0.05,0.992731143,96
0.05,0.993094586,97
0.05,0.993439857,98
0.05,0.993767864,99
0.05,0.994079471,100