id,well,mu_hourly,doubling_time_min,r_sqrd,min_OD,max_OD,window_start_time_min,delta,max_slope_od,warnings
1,A1,1.062172,39.154518,0.989335,0.121000,0.900000,105.000000,4.000000,0.187210,0.000000
2,A2,1.078416,38.564732,0.987955,0.121000,0.900000,105.000000,4.000000,0.184210,0.000000
3,A3,0.811029,51.279076,0.982824,0.118000,0.900000,120.000000,4.000000,0.176210,0.000000
4,A4,0.851334,48.851392,0.986884,0.118000,0.900000,120.000000,4.000000,0.166210,0.000000
5,A5,1.060025,39.233831,0.997819,0.120000,0.900000,135.000000,4.000000,0.341210,0.000000
6,A6,1.059981,39.235467,0.994797,0.117000,0.900000,135.000000,4.000000,0.293210,0.000000
7,A7,1.052158,39.527174,0.991190,0.121000,0.900000,135.000000,4.000000,0.405210,0.000000
8,A8,1.094591,37.994875,0.999003,0.118000,0.900000,135.000000,4.000000,0.341210,0.000000
9,A9,0.996503,41.734792,0.997517,0.117000,0.900000,165.000000,4.000000,0.415210,0.000000
10,A10,1.019383,40.798039,0.996594,0.116000,0.900000,165.000000,4.000000,0.404210,0.000000
11,A11,1.004190,41.415290,0.998905,0.115000,0.900000,165.000000,4.000000,0.373210,0.000000
12,A12,1.119120,37.162096,0.993102,0.114000,0.900000,120.000000,4.000000,0.194210,0.000000
13,B1,1.045605,39.774886,0.987557,0.121000,0.900000,105.000000,4.000000,0.183210,0.000000
14,B2,1.015047,40.972330,0.997355,0.119000,0.900000,150.000000,4.000000,0.383210,0.000000
15,B3,0.856638,48.548918,0.988578,0.118000,0.900000,120.000000,4.000000,0.167210,0.000000
16,B4,0.876371,47.455748,0.992428,0.117000,0.900000,120.000000,4.000000,0.161210,0.000000
17,B5,1.072791,38.766930,0.996618,0.119000,0.900000,135.000000,4.000000,0.330210,0.000000
18,B6,1.086622,38.273497,0.998699,0.120000,0.900000,135.000000,4.000000,0.342210,0.000000
19,B7,1.110827,37.439505,0.999357,0.119000,0.900000,135.000000,4.000000,0.356210,0.000000
20,B8,1.091998,38.085066,0.999336,0.120000,0.900000,135.000000,4.000000,0.357210,0.000000
21,B9,1.025148,40.568619,0.998572,0.117000,0.900000,150.000000,4.000000,0.321210,0.000000
22,B10,1.033640,40.235300,0.999229,0.117000,0.900000,150.000000,4.000000,0.341210,0.000000
23,B11,1.002436,41.487771,0.996187,0.115000,0.900000,135.000000,4.000000,0.205210,0.000000
24,B12,1.086613,38.273807,0.993885,0.116000,0.900000,120.000000,4.000000,0.194210,0.000000
25,C1,0.983348,42.293084,0.999026,0.118000,0.900000,150.000000,4.000000,0.339210,0.000000
26,C2,0.996752,41.724361,0.993666,0.116000,0.900000,105.000000,4.000000,0.216210,0.000000
27,C3,0.836313,49.728785,0.988694,0.116000,0.900000,120.000000,4.000000,0.199210,0.000000
28,C4,0.794009,52.378277,0.999848,0.114000,0.900000,180.000000,4.000000,0.342210,0.000000
29,C5,1.081006,38.472332,0.992988,0.116000,0.900000,135.000000,4.000000,0.293210,0.000000
30,C6,1.078087,38.576505,0.993122,0.116000,0.900000,150.000000,4.000000,0.382210,0.000000
31,C7,1.153357,36.058938,0.998241,0.117000,0.900000,135.000000,4.000000,0.317210,0.000000
32,C8,1.085552,38.311212,0.997900,0.118000,0.900000,135.000000,4.000000,0.371210,0.000000
33,C9,1.030216,40.369048,0.994053,0.114000,0.900000,165.000000,4.000000,0.393210,0.000000
34,C10,1.029969,40.378728,0.996488,0.113000,0.900000,150.000000,4.000000,0.309210,0.000000
35,C11,1.016366,40.919148,0.996772,0.114000,0.900000,150.000000,4.000000,0.295210,0.000000
36,C12,1.027145,40.489725,0.998641,0.113000,0.900000,165.000000,4.000000,0.369210,0.000000
37,D1,1.037996,40.066481,0.995665,0.116000,0.900000,120.000000,4.000000,0.187210,0.000000
38,D2,0.993885,41.844700,0.995231,0.114000,0.900000,105.000000,4.000000,0.207210,0.000000
39,D3,0.940931,44.199641,0.994695,0.115000,0.900000,105.000000,4.000000,0.173210,0.000000
40,D4,0.949309,43.809592,0.989368,0.114000,0.900000,120.000000,4.000000,0.170210,0.000000
41,D5,1.089502,38.172340,0.995263,0.116000,0.900000,135.000000,4.000000,0.308210,0.000000
42,D6,1.086060,38.293317,0.994590,0.115000,0.900000,150.000000,4.000000,0.379210,0.000000
43,D7,1.153401,36.057558,0.998799,0.115000,0.900000,135.000000,4.000000,0.324210,0.000000
44,D8,1.081542,38.453284,0.997985,0.120000,0.900000,135.000000,4.000000,0.371210,0.000000
45,D9,1.025600,40.550725,0.994900,0.115000,0.900000,150.000000,4.000000,0.298210,0.000000
46,D10,1.023119,40.649075,0.998106,0.115000,0.900000,150.000000,4.000000,0.322210,0.000000
47,D11,1.026724,40.506329,0.997390,0.114000,0.900000,135.000000,4.000000,0.213210,0.000000
48,D12,1.080667,38.484417,0.992661,0.115000,0.900000,120.000000,4.000000,0.187210,0.000000
49,E1,1.035386,40.167460,0.993767,0.116000,0.900000,120.000000,4.000000,0.183210,0.000000
50,E2,1.017241,40.883943,0.995617,0.114000,0.900000,105.000000,4.000000,0.196210,0.000000
51,E3,0.822229,50.580616,0.994015,0.115000,0.900000,120.000000,4.000000,0.199210,0.000000
52,E4,0.908927,45.755970,0.988816,0.115000,0.900000,120.000000,4.000000,0.168210,0.000000
53,E5,1.069076,38.901665,0.991833,0.115000,0.900000,150.000000,4.000000,0.380210,0.000000
54,E6,1.076661,38.627585,0.994015,0.117000,0.900000,135.000000,4.000000,0.297210,0.000000
55,E7,1.126094,36.931941,0.992942,0.117000,0.900000,105.000000,4.000000,0.195210,0.000000
56,E8,1.119126,37.161893,0.993069,0.117000,0.900000,105.000000,4.000000,0.196210,0.000000
57,E9,1.043190,39.866969,0.997258,0.116000,0.900000,150.000000,4.000000,0.318210,0.000000
58,E10,1.033372,40.245750,0.994978,0.113000,0.900000,165.000000,4.000000,0.358210,0.000000
59,E11,1.016799,40.901723,0.997740,0.116000,0.900000,150.000000,4.000000,0.295210,0.000000
60,E12,1.086140,38.290473,0.993202,0.115000,0.900000,120.000000,4.000000,0.191210,0.000000
61,F1,1.027835,40.462552,0.994774,0.118000,0.900000,120.000000,4.000000,0.187210,0.000000
62,F2,1.056554,39.362724,0.995938,0.115000,0.900000,105.000000,4.000000,0.189210,0.000000
63,F3,0.877883,47.373988,0.992124,0.114000,0.900000,120.000000,4.000000,0.192210,0.000000
64,F4,0.800758,51.936848,0.989843,0.114000,0.900000,135.000000,4.000000,0.173210,0.000000
65,F5,1.057191,39.338995,0.994122,0.115000,0.900000,150.000000,4.000000,0.377210,0.000000
66,F6,1.060508,39.215958,0.989240,0.115000,0.900000,150.000000,4.000000,0.395210,0.000000
67,F7,1.130571,36.785693,0.992242,0.117000,0.900000,105.000000,4.000000,0.194210,0.000000
68,F8,1.128105,36.866107,0.997610,0.116000,0.900000,135.000000,4.000000,0.313210,0.000000
69,F9,1.019409,40.797000,0.998748,0.115000,0.900000,150.000000,4.000000,0.321210,0.000000
70,F10,1.021773,40.702621,0.998040,0.116000,0.900000,150.000000,4.000000,0.317210,0.000000
71,F11,1.012005,41.095479,0.997476,0.115000,0.900000,135.000000,4.000000,0.223210,0.000000
72,F12,1.103230,37.697326,0.993521,0.115000,0.900000,120.000000,4.000000,0.189210,0.000000
73,G1,0.989127,42.046016,0.995244,0.117000,0.900000,120.000000,4.000000,0.193210,0.000000
74,G2,0.982404,42.333747,0.994449,0.117000,0.900000,120.000000,4.000000,0.217210,0.000000
75,G3,0.770408,53.982870,0.995795,0.115000,0.900000,135.000000,4.000000,0.189210,0.000000
76,G4,0.775328,53.640305,0.994692,0.115000,0.900000,135.000000,4.000000,0.190210,0.000000
77,G5,1.063389,39.109699,0.992374,0.117000,0.900000,135.000000,4.000000,0.288210,0.000000
78,G6,1.070575,38.847179,0.992144,0.116000,0.900000,135.000000,4.000000,0.277210,0.000000
79,G7,1.128746,36.845163,0.992285,0.117000,0.900000,105.000000,4.000000,0.191210,0.000000
80,G8,1.099348,37.830439,0.995112,0.118000,0.900000,105.000000,4.000000,0.200210,0.000000
81,G9,1.007497,41.279360,0.998830,0.115000,0.900000,150.000000,4.000000,0.317210,0.000000
82,G10,1.004618,41.397673,0.998599,0.116000,0.900000,150.000000,4.000000,0.321210,0.000000
83,G11,1.081628,38.450213,0.993245,0.115000,0.900000,120.000000,4.000000,0.194210,0.000000
84,G12,1.073006,38.759174,0.994096,0.116000,0.900000,120.000000,4.000000,0.196210,0.000000
85,H1,0.995690,41.768873,0.996385,0.117000,0.900000,120.000000,4.000000,0.191210,0.000000
86,H2,1.021153,40.727342,0.996044,0.119000,0.900000,120.000000,4.000000,0.185210,0.000000
87,H3,0.772440,53.840850,0.994863,0.116000,0.900000,135.000000,4.000000,0.179210,0.000000
88,H4,0.748626,55.553560,0.999972,0.117000,0.900000,180.000000,4.000000,0.329210,0.000000
89,H5,1.028029,40.454901,0.994735,0.116000,0.900000,150.000000,4.000000,0.377210,0.000000
90,H6,1.036865,40.110155,0.983782,0.118000,0.900000,105.000000,4.000000,0.180210,0.000000
91,H7,1.092095,38.081681,0.994896,0.119000,0.900000,105.000000,4.000000,0.193210,0.000000
92,H8,1.105132,37.632452,0.992940,0.119000,0.900000,105.000000,4.000000,0.188210,0.000000
93,H9,0.972645,42.758498,0.996363,0.116000,0.900000,165.000000,4.000000,0.372210,0.000000
94,H10,0.996108,41.751347,0.996385,0.116000,0.900000,150.000000,4.000000,0.298210,0.000000
95,H11,1.076378,38.637759,0.995197,0.115000,0.900000,120.000000,4.000000,0.181210,0.000000
